number,prob_x
203323,0.49
237035,0.49
336146,0.49
250177,0.49
317146,0.49
346057,0.49
332249,0.49
201499,0.49
261265,0.49
200781,0.49
206863,0.49
228505,0.49
339892,0.49
269150,0.49
214401,0.49
309422,0.49
333187,0.49
349793,0.49
252943,0.49
347942,0.49
234764,0.49
263523,0.49
299518,0.49
295250,0.49
302165,0.49
330526,0.49
337529,0.49
199526,0.49
283096,0.49
278893,0.49
257551,0.49
232251,0.49
312586,0.49
196879,0.49
247096,0.49
320293,0.49
226859,0.49
322948,0.49
224985,0.49
349306,0.49
316514,0.49
278758,0.49
209052,0.49
231810,0.49
221302,0.49
263374,0.49
207445,0.49
305764,0.49
314255,0.49
212180,0.49
283441,0.49
331739,0.49
204100,0.49
238324,0.49
292935,0.49
270894,0.49
237313,0.49
340573,0.49
213290,0.49
292275,0.49
264642,0.49
269395,0.49
249395,0.49
206387,0.49
201180,0.49
214767,0.49
251826,0.49
292187,0.49
337301,0.49
334865,0.49
253141,0.49
334076,0.49
284192,0.49
344215,0.49
200368,0.49
203944,0.49
211199,0.49
294692,0.49
252012,0.49
276222,0.49
206662,0.49
276782,0.49
227732,0.49
223935,0.49
326321,0.49
208980,0.49
239535,0.49
276985,0.49
246786,0.49
318658,0.49
298574,0.49
247634,0.49
302885,0.49
344180,0.49
268807,0.49
328928,0.49
284700,0.49
343723,0.49
297769,0.49
239700,0.49
289388,0.49
217315,0.49
277090,0.49
304686,0.49
277792,0.49
273679,0.49
300430,0.49
315093,0.49
248036,0.49
264130,0.49
279356,0.49
306098,0.49
291839,0.49
311943,0.49
231251,0.49
216995,0.49
329341,0.49
243315,0.49
269631,0.49
277566,0.49
330048,0.49
300074,0.49
225870,0.49
343117,0.49
293852,0.49
284582,0.49
289540,0.49
232468,0.49
300892,0.49
289562,0.49
310998,0.49
284026,0.49
284760,0.49
290609,0.49
215810,0.49
251693,0.49
246579,0.49
296125,0.49
272448,0.49
283476,0.49
278106,0.49
345649,0.49
201870,0.49
320261,0.49
331168,0.49
266581,0.49
344093,0.49
334973,0.49
287506,0.49
275042,0.49
238952,0.49
287383,0.49
237329,0.49
242884,0.49
306323,0.49
214187,0.49
268641,0.49
205691,0.49
221501,0.49
350267,0.49
304946,0.49
219180,0.49
276622,0.49
239480,0.49
257740,0.49
306817,0.49
255209,0.49
285241,0.49
319195,0.49
320894,0.49
252502,0.49
305049,0.49
348898,0.49
229540,0.49
308181,0.49
271257,0.49
283495,0.49
342963,0.49
318875,0.49
204972,0.49
234624,0.49
209292,0.49
228446,0.49
237773,0.49
341649,0.49
307603,0.49
341494,0.49
289431,0.49
257056,0.49
330846,0.49
225546,0.49
347343,0.49
332758,0.49
275034,0.49
242902,0.49
295664,0.49
212074,0.49
279212,0.49
240301,0.49
312792,0.49
348059,0.49
315725,0.49
232396,0.49
342957,0.49
200340,0.49
207635,0.49
231641,0.49
244644,0.49
276469,0.49
321519,0.49
337345,0.49
340543,0.49
197572,0.49
281664,0.49
318086,0.49
325679,0.49
289242,0.49
209605,0.49
211459,0.49
278421,0.49
294422,0.49
224606,0.49
309059,0.49
209971,0.49
329555,0.49
285453,0.49
347901,0.49
337545,0.49
257004,0.49
201856,0.49
248519,0.49
200379,0.49
230262,0.49
275351,0.49
197979,0.49
210127,0.49
325303,0.49
287108,0.49
314013,0.49
339156,0.49
340853,0.49
236528,0.49
318183,0.49
331042,0.49
225932,0.49
253631,0.49
219185,0.49
272798,0.49
279573,0.49
229732,0.49
333500,0.49
300922,0.49
266572,0.49
337687,0.49
257521,0.49
235223,0.49
213815,0.49
259884,0.49
346859,0.49
277028,0.49
328082,0.49
251633,0.49
303211,0.49
211249,0.49
218304,0.49
245525,0.49
220893,0.49
205134,0.49
237605,0.49
300229,0.49
239540,0.49
239339,0.49
333717,0.49
233938,0.49
301010,0.49
266914,0.49
238367,0.49
337178,0.49
291122,0.49
337996,0.49
324736,0.49
263919,0.49
241989,0.49
207976,0.49
279984,0.49
211016,0.49
319422,0.49
220402,0.49
334544,0.49
233759,0.49
285222,0.49
257527,0.49
293015,0.49
320478,0.49
308149,0.49
308443,0.49
252633,0.49
326258,0.49
221450,0.49
283994,0.49
308140,0.49
202486,0.49
333282,0.49
337588,0.49
348251,0.49
310183,0.49
215585,0.49
305137,0.49
286172,0.49
233342,0.49
200691,0.49
248469,0.49
229844,0.49
312448,0.49
263612,0.49
308580,0.49
258778,0.49
201494,0.49
288256,0.49
287022,0.49
333115,0.49
297332,0.49
222691,0.49
200717,0.49
203380,0.49
299089,0.49
335223,0.49
299002,0.49
329079,0.49
321158,0.49
308057,0.49
316594,0.49
255066,0.49
204441,0.49
201165,0.49
325602,0.49
282214,0.49
316024,0.49
288673,0.49
288583,0.49
336861,0.49
230548,0.49
306825,0.49
199012,0.49
228345,0.49
280960,0.49
322795,0.49
253952,0.49
310126,0.49
271909,0.49
278140,0.49
341458,0.49
203553,0.49
316306,0.49
333847,0.49
232773,0.49
335457,0.49
218379,0.49
233147,0.49
200389,0.49
329441,0.49
338595,0.49
200777,0.49
290167,0.49
321711,0.49
305497,0.49
237758,0.49
304462,0.49
253496,0.49
227991,0.49
275079,0.49
323937,0.49
342223,0.49
327770,0.49
328706,0.49
271980,0.49
322385,0.49
256933,0.49
288698,0.49
304463,0.49
237725,0.49
346231,0.49
232016,0.49
314688,0.49
329753,0.49
309427,0.49
268495,0.49
243159,0.49
293068,0.49
297052,0.49
304824,0.49
306492,0.49
249204,0.49
288943,0.49
266484,0.49
320051,0.49
314767,0.49
260268,0.49
328146,0.49
330419,0.49
312989,0.49
348885,0.49
345085,0.49
282690,0.49
288623,0.49
299261,0.49
268588,0.49
252641,0.49
287014,0.49
202675,0.49
198431,0.49
236943,0.49
340223,0.49
337608,0.49
293088,0.49
243613,0.49
307139,0.49
273019,0.49
201484,0.49
208769,0.49
313267,0.49
221166,0.49
234261,0.49
231548,0.49
213854,0.49
206523,0.49
262047,0.49
224670,0.49
310954,0.49
346552,0.49
350029,0.49
322072,0.49
311245,0.49
206109,0.49
306183,0.49
317257,0.49
269237,0.49
230351,0.49
338093,0.49
340905,0.49
298029,0.49
314972,0.49
332079,0.49
336679,0.49
201568,0.49
276680,0.49
290421,0.49
342470,0.49
208712,0.49
249307,0.49
258042,0.49
221740,0.49
339592,0.49
344979,0.49
242962,0.49
221138,0.49
320627,0.49
252900,0.49
309457,0.49
290056,0.49
269592,0.49
271602,0.49
296704,0.49
253947,0.49
202844,0.49
248248,0.49
318785,0.49
202227,0.49
214072,0.49
204121,0.49
231197,0.49
217119,0.49
256891,0.49
236600,0.49
219263,0.49
304035,0.49
255426,0.49
308031,0.49
299453,0.49
298228,0.49
279500,0.49
294467,0.49
282694,0.49
207459,0.49
252680,0.49
224288,0.49
274886,0.49
293259,0.49
303787,0.49
200474,0.49
198878,0.49
258717,0.49
209382,0.49
320202,0.49
278920,0.49
318801,0.49
209616,0.49
303698,0.49
214784,0.49
301593,0.49
290072,0.49
243903,0.49
199974,0.49
279403,0.49
248849,0.49
212202,0.49
262424,0.49
292678,0.49
347094,0.49
209468,0.49
289284,0.49
287308,0.49
312004,0.49
214209,0.49
265789,0.49
328439,0.49
220075,0.49
219976,0.49
323324,0.49
272317,0.49
255489,0.49
326680,0.49
325891,0.49
266560,0.49
285749,0.49
329993,0.49
313833,0.49
335612,0.49
222428,0.49
339123,0.49
210611,0.49
260420,0.49
314850,0.49
306880,0.49
285790,0.49
231397,0.49
256769,0.49
225473,0.49
243793,0.49
221518,0.49
200656,0.49
329873,0.49
313600,0.49
301879,0.49
246079,0.49
304897,0.49
225365,0.49
328053,0.49
223224,0.49
209435,0.49
266186,0.49
196550,0.49
299840,0.49
292042,0.49
214468,0.49
226335,0.49
342712,0.49
288422,0.49
251565,0.49
307137,0.49
275595,0.49
275859,0.49
327467,0.49
328667,0.49
230295,0.49
201679,0.49
262387,0.49
206492,0.49
244715,0.49
220620,0.49
349308,0.49
318938,0.49
311895,0.49
336840,0.49
284964,0.49
306895,0.49
219240,0.49
220054,0.49
223739,0.49
272361,0.49
285451,0.49
206676,0.49
337468,0.49
201906,0.49
306512,0.49
340997,0.49
265034,0.49
280768,0.49
335048,0.49
339287,0.49
228833,0.49
234660,0.49
200794,0.49
248720,0.49
222002,0.49
319768,0.49
228353,0.49
321131,0.49
317969,0.49
264848,0.49
346711,0.49
344191,0.49
213770,0.49
275631,0.49
215949,0.49
290742,0.49
214872,0.49
257366,0.49
265859,0.49
284806,0.49
206825,0.49
259219,0.49
348521,0.49
241156,0.49
318412,0.49
272890,0.49
330502,0.49
219028,0.49
290293,0.49
332054,0.49
200809,0.49
209332,0.49
286078,0.49
230205,0.49
247218,0.49
337024,0.49
260327,0.49
280143,0.49
341699,0.49
297638,0.49
291980,0.49
289990,0.49
239799,0.49
335025,0.49
302354,0.49
318646,0.49
245553,0.49
254332,0.49
277244,0.49
313374,0.49
233220,0.49
338345,0.49
325163,0.49
246301,0.49
304983,0.49
259084,0.49
306251,0.49
206606,0.49
273185,0.49
320007,0.49
340179,0.49
333373,0.49
337896,0.49
256445,0.49
232474,0.49
326248,0.49
345703,0.49
250756,0.49
295340,0.49
216879,0.49
262272,0.49
297298,0.49
234529,0.49
288837,0.49
231173,0.49
238532,0.49
266039,0.49
321404,0.49
294367,0.49
235033,0.49
258644,0.49
310265,0.49
277073,0.49
286371,0.49
236647,0.49
343300,0.49
344971,0.49
237016,0.49
217769,0.49
301754,0.49
196532,0.49
290205,0.49
300340,0.49
230559,0.49
262901,0.49
316416,0.49
237437,0.49
260585,0.49
239564,0.49
239954,0.49
339839,0.49
329932,0.49
328827,0.49
312336,0.49
264195,0.49
214224,0.49
219325,0.49
327241,0.49
309699,0.49
196618,0.49
345032,0.49
311682,0.49
260674,0.49
215042,0.49
227749,0.49
298655,0.49
249384,0.49
332543,0.49
228930,0.49
256501,0.49
309785,0.49
343315,0.49
253650,0.49
344886,0.49
329616,0.49
273249,0.49
265939,0.49
307043,0.49
345283,0.49
258974,0.49
347576,0.49
299684,0.49
298261,0.49
201901,0.49
297493,0.49
224057,0.49
199885,0.49
231054,0.49
275494,0.49
243459,0.49
212824,0.49
196957,0.49
283413,0.49
201598,0.49
199281,0.49
248686,0.49
229410,0.49
226991,0.49
285310,0.49
285593,0.49
237515,0.49
270542,0.49
274742,0.49
209973,0.49
253987,0.49
248104,0.49
218653,0.49
231107,0.49
202098,0.49
215680,0.49
269113,0.49
207826,0.49
324366,0.49
303151,0.49
196492,0.49
322470,0.49
280862,0.49
210620,0.49
207746,0.49
346554,0.49
309224,0.49
267859,0.49
261002,0.49
340948,0.49
315832,0.49
206533,0.49
269231,0.49
245101,0.49
291541,0.49
308568,0.49
312780,0.49
254280,0.49
285211,0.49
241667,0.49
203097,0.49
260375,0.49
222966,0.49
261839,0.49
252789,0.49
337269,0.49
209529,0.49
271044,0.49
297746,0.49
289954,0.49
293623,0.49
249406,0.49
343454,0.49
258610,0.49
238910,0.49
347068,0.49
348360,0.49
272430,0.49
293172,0.49
222279,0.49
204916,0.49
280168,0.49
227938,0.49
297852,0.49
202698,0.49
207125,0.49
237241,0.49
348752,0.49
238484,0.49
207203,0.49
324502,0.49
249987,0.49
320973,0.49
201025,0.49
266714,0.49
324683,0.49
329908,0.49
199690,0.49
340718,0.49
241897,0.49
199217,0.49
245015,0.49
287183,0.49
226088,0.49
244362,0.49
261026,0.49
308926,0.49
341018,0.49
217524,0.49
331356,0.49
297558,0.49
201399,0.49
215214,0.49
284910,0.49
293888,0.49
215989,0.49
224941,0.49
210915,0.49
212312,0.49
203366,0.49
206413,0.49
273768,0.49
302478,0.49
320513,0.49
254622,0.49
294043,0.49
216583,0.49
311762,0.49
248033,0.49
291754,0.49
341134,0.49
286922,0.49
280809,0.49
294644,0.49
239550,0.49
287631,0.49
287649,0.49
280680,0.49
337552,0.49
278255,0.49
295337,0.49
273047,0.49
274758,0.49
340360,0.49
233623,0.49
294444,0.49
198427,0.49
325261,0.49
280996,0.49
333858,0.49
255802,0.49
285012,0.49
281303,0.49
220723,0.49
279113,0.49
322841,0.49
322562,0.49
198076,0.49
273958,0.49
299318,0.49
226135,0.49
312684,0.49
300669,0.49
346164,0.49
309295,0.49
214172,0.49
207859,0.49
297415,0.49
207211,0.49
210603,0.49
200800,0.49
220717,0.49
286811,0.49
311028,0.49
333261,0.49
223774,0.49
332537,0.49
315048,0.49
204006,0.49
236779,0.49
299949,0.49
347655,0.49
290703,0.49
199117,0.49
234194,0.49
349158,0.49
324188,0.49
281286,0.49
283177,0.49
327748,0.49
283358,0.49
248100,0.49
325071,0.49
268022,0.49
291658,0.49
283478,0.49
345665,0.49
236435,0.49
206881,0.49
252273,0.49
215220,0.49
235103,0.49
310680,0.49
286163,0.49
251297,0.49
259337,0.49
335101,0.49
299199,0.49
221727,0.49
259661,0.49
209691,0.49
206488,0.49
203800,0.49
250807,0.49
209938,0.49
300167,0.49
199943,0.49
291269,0.49
236941,0.49
294135,0.49
289475,0.49
305332,0.49
242655,0.49
295362,0.49
304843,0.49
199906,0.49
324746,0.49
303300,0.49
281098,0.49
343432,0.49
234559,0.49
314916,0.49
273243,0.49
197134,0.49
243088,0.49
343047,0.49
206921,0.49
298164,0.49
255232,0.49
279467,0.49
235730,0.49
311224,0.49
317552,0.49
334922,0.49
203080,0.49
249003,0.49
244048,0.49
212666,0.49
262283,0.49
239180,0.49
249460,0.49
290802,0.49
340174,0.49
317753,0.49
233511,0.49
333574,0.49
226809,0.49
336121,0.49
264133,0.49
233602,0.49
206348,0.49
252315,0.49
242045,0.49
277793,0.49
295147,0.49
276071,0.49
264875,0.49
258377,0.49
328633,0.49
281561,0.49
238128,0.49
239575,0.49
198210,0.49
279063,0.49
219537,0.49
305381,0.49
282860,0.49
275227,0.49
197249,0.49
276296,0.49
281297,0.49
214612,0.49
345647,0.49
267147,0.49
325815,0.49
224494,0.49
283826,0.49
341438,0.49
232753,0.49
336087,0.49
208937,0.49
246743,0.49
239445,0.49
269825,0.49
197434,0.49
274972,0.49
245653,0.49
238264,0.49
285646,0.49
241609,0.49
307058,0.49
273525,0.49
345499,0.49
333359,0.49
226769,0.49
264811,0.49
197229,0.49
277359,0.49
263805,0.49
325322,0.49
299535,0.49
319714,0.49
218357,0.49
291598,0.49
294148,0.49
324554,0.49
230486,0.49
258430,0.49
335909,0.49
221510,0.49
343891,0.49
274045,0.49
322288,0.49
346016,0.49
229128,0.49
290187,0.49
209702,0.49
348526,0.49
210510,0.49
260197,0.49
327871,0.49
230345,0.49
213081,0.49
329199,0.49
197238,0.49
301475,0.49
250414,0.49
280630,0.49
302016,0.49
333833,0.49
304355,0.49
313573,0.49
209215,0.49
277045,0.49
236096,0.49
232318,0.49
348689,0.49
213908,0.49
290152,0.49
345880,0.49
233790,0.49
265870,0.49
234442,0.49
277881,0.49
321896,0.49
232610,0.49
220978,0.49
211604,0.49
329756,0.49
319530,0.49
253607,0.49
317237,0.49
286592,0.49
267645,0.49
267782,0.49
209767,0.49
283768,0.49
272160,0.49
223936,0.49
210754,0.49
268040,0.49
233372,0.49
335740,0.49
341801,0.49
322087,0.49
267999,0.49
208033,0.49
251754,0.49
276465,0.49
216225,0.49
261155,0.49
342951,0.49
288440,0.49
345274,0.49
310549,0.49
241370,0.49
220262,0.49
301540,0.49
326977,0.49
211984,0.49
237405,0.49
330438,0.49
202085,0.49
281689,0.49
206322,0.49
225471,0.49
221154,0.49
257415,0.49
211230,0.49
349148,0.49
236188,0.49
288232,0.49
240564,0.49
225927,0.49
212419,0.49
349009,0.49
313831,0.49
213676,0.49
307975,0.49
236241,0.49
273371,0.49
240068,0.49
325982,0.49
272143,0.49
324132,0.49
282286,0.49
322887,0.49
301949,0.49
336427,0.49
305739,0.49
255143,0.49
279695,0.49
328258,0.49
289224,0.49
228387,0.49
256410,0.49
323208,0.49
218151,0.49
314867,0.49
226230,0.49
248425,0.49
314774,0.49
282422,0.49
334782,0.49
204998,0.49
216606,0.49
220875,0.49
274388,0.49
220010,0.49
247617,0.49
259046,0.49
273842,0.49
279001,0.49
335423,0.49
214040,0.49
220852,0.49
268950,0.49
260588,0.49
203734,0.49
278126,0.49
272368,0.49
271049,0.49
246660,0.49
313977,0.49
203570,0.49
293406,0.49
258228,0.49
275580,0.49
217161,0.49
228852,0.49
345565,0.49
299103,0.49
288761,0.49
212481,0.49
337639,0.49
340557,0.49
289087,0.49
211338,0.49
215439,0.49
283779,0.49
239478,0.49
211846,0.49
217743,0.49
299216,0.49
297723,0.49
300354,0.49
253663,0.49
328671,0.49
216180,0.49
316217,0.49
200325,0.49
239999,0.49
290513,0.49
302971,0.49
287716,0.49
226004,0.49
206805,0.49
263115,0.49
242237,0.49
227655,0.49
334250,0.49
304475,0.49
272204,0.49
299554,0.49
318320,0.49
306743,0.49
312950,0.49
230490,0.49
225301,0.49
331749,0.49
254857,0.49
323200,0.49
345454,0.49
347494,0.49
294348,0.49
331832,0.49
335799,0.49
341114,0.49
210910,0.49
301256,0.49
286194,0.49
255265,0.49
200972,0.49
328253,0.49
277538,0.49
240778,0.49
298203,0.49
286170,0.49
232050,0.49
234480,0.49
281014,0.49
336856,0.49
275990,0.49
225224,0.49
216166,0.49
328011,0.49
251536,0.49
243531,0.49
202733,0.49
264857,0.49
231672,0.49
244492,0.49
308598,0.49
264613,0.49
258675,0.49
273992,0.49
230695,0.49
295111,0.49
229331,0.49
247077,0.49
329744,0.49
253619,0.49
198245,0.49
327263,0.49
265726,0.49
250871,0.49
321123,0.49
311139,0.49
282140,0.49
292898,0.49
298640,0.49
261624,0.49
227065,0.49
265869,0.49
299432,0.49
347079,0.49
297311,0.49
338488,0.49
287217,0.49
331012,0.49
204165,0.49
341295,0.49
272359,0.49
332616,0.49
308106,0.49
309915,0.49
315983,0.49
344286,0.49
251073,0.49
294830,0.49
263014,0.49
231224,0.49
302506,0.49
245694,0.49
204620,0.49
214477,0.49
253139,0.49
266750,0.49
280635,0.49
267159,0.49
309394,0.49
197282,0.49
334021,0.49
255922,0.49
344161,0.49
331688,0.49
232008,0.49
332885,0.49
325381,0.49
210426,0.49
201401,0.49
201604,0.49
252031,0.49
287977,0.49
311304,0.49
220294,0.49
275841,0.49
346009,0.49
255991,0.49
221970,0.49
265296,0.49
249108,0.49
274393,0.49
249651,0.49
290145,0.49
303626,0.49
283953,0.49
218375,0.49
321927,0.49
241214,0.49
198451,0.49
228802,0.49
273947,0.49
308501,0.49
307578,0.49
262528,0.49
225689,0.49
327645,0.49
324261,0.49
235409,0.49
204363,0.49
345363,0.49
304814,0.49
265733,0.49
337116,0.49
212933,0.49
279283,0.49
297385,0.49
239721,0.49
341930,0.49
337553,0.49
344847,0.49
251528,0.49
245669,0.49
230569,0.49
344351,0.49
253888,0.49
249664,0.49
324553,0.49
197966,0.49
238435,0.49
241657,0.49
232211,0.49
260692,0.49
243218,0.49
308648,0.49
204591,0.49
284168,0.49
251245,0.49
281187,0.49
205103,0.49
254386,0.49
319572,0.49
282312,0.49
347826,0.49
228187,0.49
348475,0.49
242841,0.49
200081,0.49
263238,0.49
263477,0.49
211566,0.49
227930,0.49
212250,0.49
265351,0.49
248218,0.49
213547,0.49
336681,0.49
335619,0.49
205938,0.49
201112,0.49
216217,0.49
246075,0.49
290567,0.49
307653,0.49
212880,0.49
267279,0.49
331967,0.49
304334,0.49
327850,0.49
248825,0.49
254494,0.49
292808,0.49
319658,0.49
254938,0.49
345706,0.49
244167,0.49
238025,0.49
331710,0.49
301340,0.49
248945,0.49
306708,0.49
275370,0.49
293191,0.49
282022,0.49
249630,0.49
276719,0.49
335544,0.49
238269,0.49
331993,0.49
312084,0.49
318511,0.49
325782,0.49
302750,0.49
207053,0.49
234297,0.49
277855,0.49
287287,0.49
322111,0.49
237861,0.49
290365,0.49
223389,0.49
276994,0.49
287612,0.49
318076,0.49
281170,0.49
214639,0.49
243160,0.49
338629,0.49
259684,0.49
321294,0.49
217892,0.49
218153,0.49
315783,0.49
344574,0.49
277953,0.49
348128,0.49
213645,0.49
255267,0.49
295525,0.49
237688,0.49
344510,0.49
305948,0.49
229323,0.49
328526,0.49
323862,0.49
208885,0.49
268152,0.49
295984,0.49
211120,0.49
295464,0.49
315306,0.49
263771,0.49
318361,0.49
205221,0.49
295429,0.49
252172,0.49
304088,0.49
207968,0.49
322502,0.49
279338,0.49
265723,0.49
220820,0.49
328987,0.49
279243,0.49
228534,0.49
258357,0.49
274657,0.49
295978,0.49
230291,0.49
343541,0.49
279270,0.49
236497,0.49
251274,0.49
311700,0.49
204580,0.49
234670,0.49
262133,0.49
201361,0.49
267960,0.49
239403,0.49
243958,0.49
301494,0.49
275954,0.49
301211,0.49
301359,0.49
333724,0.49
349362,0.49
311417,0.49
245984,0.49
208936,0.49
256336,0.49
335206,0.49
211987,0.49
271996,0.49
239254,0.49
201766,0.49
283819,0.49
322564,0.49
343827,0.49
251262,0.49
296762,0.49
284954,0.49
324756,0.49
274543,0.49
230342,0.49
306822,0.49
326910,0.49
267568,0.49
267465,0.49
249518,0.49
209025,0.49
332322,0.49
214685,0.49
271399,0.49
243527,0.49
206277,0.49
301763,0.49
296240,0.49
249091,0.49
314357,0.49
200169,0.49
294239,0.49
348193,0.49
322475,0.49
296289,0.49
214766,0.49
216308,0.49
313875,0.49
228627,0.49
338746,0.49
254895,0.49
297199,0.49
285135,0.49
254891,0.49
218910,0.49
348319,0.49
244789,0.49
281365,0.49
298309,0.49
255855,0.49
282545,0.49
198063,0.49
286010,0.49
286543,0.49
209098,0.49
320234,0.49
210353,0.49
288541,0.49
290352,0.49
291547,0.49
220695,0.49
307577,0.49
214581,0.49
323845,0.49
266284,0.49
348761,0.49
256359,0.49
297304,0.49
293653,0.49
271025,0.49
319782,0.49
248734,0.49
286104,0.49
255570,0.49
262714,0.49
214064,0.49
337492,0.49
266957,0.49
217766,0.49
296715,0.49
322034,0.49
330910,0.49
311633,0.49
295211,0.49
324420,0.49
281003,0.49
347458,0.49
334725,0.49
324849,0.49
267246,0.49
316880,0.49
233559,0.49
230773,0.49
316710,0.49
244125,0.49
228360,0.49
340333,0.49
272607,0.49
345606,0.49
306647,0.49
290440,0.49
210741,0.49
333508,0.49
244243,0.49
299665,0.49
266389,0.49
338057,0.49
329686,0.49
241312,0.49
242960,0.49
252191,0.49
198759,0.49
207263,0.49
275698,0.49
317706,0.49
261172,0.49
271863,0.49
291583,0.49
338514,0.49
297077,0.49
266641,0.49
214515,0.49
299237,0.49
324848,0.49
230144,0.49
298223,0.49
241539,0.49
261095,0.49
326625,0.49
239125,0.49
274124,0.49
303718,0.49
218546,0.49
199141,0.49
300570,0.49
242785,0.49
240803,0.49
338637,0.49
214500,0.49
335886,0.49
291845,0.49
239808,0.49
294665,0.49
303818,0.49
215005,0.49
263809,0.49
229671,0.49
196751,0.49
220740,0.49
249282,0.49
248083,0.49
255612,0.49
281164,0.49
315862,0.49
259280,0.49
226084,0.49
261533,0.49
216245,0.49
321442,0.49
307480,0.49
317772,0.49
316829,0.49
291588,0.49
313205,0.49
237550,0.49
275344,0.49
245108,0.49
245466,0.49
289487,0.49
203114,0.49
327487,0.49
330222,0.49
339169,0.49
257017,0.49
331178,0.49
203823,0.49
315849,0.49
328971,0.49
303234,0.49
287676,0.49
279354,0.49
323315,0.49
208030,0.49
334145,0.49
236507,0.49
251704,0.49
281732,0.49
215703,0.49
306561,0.49
247125,0.49
202015,0.49
228694,0.49
227101,0.49
262926,0.49
313155,0.49
279569,0.49
291832,0.49
223531,0.49
197030,0.49
212085,0.49
204077,0.49
232923,0.49
249118,0.49
297033,0.49
290610,0.49
231297,0.49
205226,0.49
285732,0.49
240217,0.49
270768,0.49
265899,0.49
281570,0.49
221102,0.49
305358,0.49
210769,0.49
231292,0.49
328451,0.49
297351,0.49
230685,0.49
304164,0.49
315200,0.49
258259,0.49
303442,0.49
348937,0.49
218663,0.49
228600,0.49
237491,0.49
233577,0.49
236736,0.49
251158,0.49
265019,0.49
201151,0.49
315153,0.49
336490,0.49
334813,0.49
298607,0.49
217534,0.49
199477,0.49
317111,0.49
344585,0.49
211705,0.49
215189,0.49
305209,0.49
347173,0.49
222941,0.49
205904,0.49
232111,0.49
232740,0.49
215841,0.49
209561,0.49
301666,0.49
227380,0.49
202442,0.49
199513,0.49
280248,0.49
215821,0.49
